    :-) GROMACS - gmx mdrun, 2020.2-dev-20220411-d66b5cfd3-dirty-unknown (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov      Paul Bauer     Herman J.C. Berendsen
    Par Bjelkmar      Christian Blau   Viacheslav Bolnykh     Kevin Boyd    
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra       Alan Gray     
  Gerrit Groenhof     Anca Hamuraru    Vincent Hindriksen  M. Eric Irrgang  
  Aleksei Iupinov   Christoph Junghans     Joe Jordan     Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg     Erik Marklund   
    Pascal Merz     Pieter Meulenhoff    Teemu Murtola       Szilard Pall   
    Sander Pronk      Roland Schulz      Michael Shirts    Alexey Shvetsov  
   Alfons Sijbers     Peter Tieleman      Jon Vincent      Teemu Virolainen 
 Christian Wennberg    Maarten Wolf      Artem Zhmurov   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel
Step=  635, Dmax= 4.3e-03 nm, Epot= -1.00165e+06 Fmax= 4.04379e+03, atom= 311
Step=  636, Dmax= 5.2e-03 nm, Epot= -1.00173e+06 Fmax= 4.07157e+03, atom= 311
Step=  637, Dmax= 6.2e-03 nm, Epot= -1.00179e+06 Fmax= 5.63595e+03, atom= 311
Step=  638, Dmax= 7.4e-03 nm, Epot= -1.00186e+06 Fmax= 6.01320e+03, atom= 311
Step=  639, Dmax= 8.9e-03 nm, Epot= -1.00190e+06 Fmax= 7.97877e+03, atom= 311
Step=  640, Dmax= 1.1e-02 nm, Epot= -1.00196e+06 Fmax= 8.75718e+03, atom= 311
Step=  641, Dmax= 1.3e-02 nm, Epot= -1.00196e+06 Fmax= 1.13627e+04, atom= 311Step=  642, Dmax= 6.4e-03 nm, Epot= -1.00214e+06 Fmax= 1.25663e+03, atom= 311
Step=  643, Dmax= 7.7e-03 nm, Epot= -1.00203e+06 Fmax= 1.05635e+04, atom= 311Step=  644, Dmax= 3.8e-03 nm, Epot= -1.00219e+06 Fmax= 4.65989e+03, atom= 311
Step=  645, Dmax= 4.6e-03 nm, Epot= -1.00233e+06 Fmax= 2.58741e+03, atom= 311
Step=  646, Dmax= 5.5e-03 nm, Epot= -1.00238e+06 Fmax= 6.01409e+03, atom= 311
Step=  647, Dmax= 6.6e-03 nm, Epot= -1.00250e+06 Fmax= 4.42685e+03, atom= 311
Step=  648, Dmax= 8.0e-03 nm, Epot= -1.00250e+06 Fmax= 7.99877e+03, atom= 311Step=  649, Dmax= 4.0e-03 nm, Epot= -1.00260e+06 Fmax= 1.82927e+03, atom= 311
Step=  650, Dmax= 4.8e-03 nm, Epot= -1.00262e+06 Fmax= 5.63240e+03, atom= 311
Step=  651, Dmax= 5.7e-03 nm, Epot= -1.00277e+06 Fmax= 3.42068e+03, atom= 311
Step=  652, Dmax= 6.9e-03 nm, Epot= -1.00277e+06 Fmax= 7.38098e+03, atom= 311
Step=  653, Dmax= 8.3e-03 nm, Epot= -1.00291e+06 Fmax= 5.60589e+03, atom= 311
Step=  654, Dmax= 9.9e-03 nm, Epot= -1.00284e+06 Fmax= 1.00179e+04, atom= 311Step=  655, Dmax= 5.0e-03 nm, Epot= -1.00302e+06 Fmax= 2.16461e+03, atom= 311
Step=  656, Dmax= 6.0e-03 nm, Epot= -1.00299e+06 Fmax= 7.05644e+03, atom= 311Step=  657, Dmax= 3.0e-03 nm, Epot= -1.00308e+06 Fmax= 2.45896e+03, atom= 311
Step=  658, Dmax= 3.6e-03 nm, Epot= -1.00314e+06 Fmax= 3.13447e+03, atom= 1093
Step=  659, Dmax= 4.3e-03 nm, Epot= -1.00322e+06 Fmax= 3.66187e+03, atom= 1093
Step=  660, Dmax= 5.1e-03 nm, Epot= -1.00328e+06 Fmax= 4.43055e+03, atom= 1093
Step=  661, Dmax= 6.2e-03 nm, Epot= -1.00333e+06 Fmax= 5.26691e+03, atom= 1093
Step=  662, Dmax= 7.4e-03 nm, Epot= -1.00338e+06 Fmax= 6.43022e+03, atom= 1093
Step=  663, Dmax= 8.9e-03 nm, Epot= -1.00342e+06 Fmax= 7.48899e+03, atom= 1093
Step=  664, Dmax= 1.1e-02 nm, Epot= -1.00343e+06 Fmax= 9.24320e+03, atom= 1093
Step=  665, Dmax= 1.3e-02 nm, Epot= -1.00343e+06 Fmax= 1.06145e+04, atom= 1093
Step=  666, Dmax= 1.5e-02 nm, Epot= -1.00336e+06 Fmax= 1.32860e+04, atom= 1093Step=  667, Dmax= 7.7e-03 nm, Epot= -1.00375e+06 Fmax= 1.37626e+03, atom= 1093
Step=  668, Dmax= 9.2e-03 nm, Epot= -1.00342e+06 Fmax= 1.31737e+04, atom= 1093Step=  669, Dmax= 4.6e-03 nm, Epot= -1.00375e+06 Fmax= 5.98729e+03, atom= 1093Step=  670, Dmax= 2.3e-03 nm, Epot= -1.00381e+06 Fmax= 2.35851e+03, atom= 1093
Step=  671, Dmax= 2.8e-03 nm, Epot= -1.00389e+06 Fmax= 2.00200e+03, atom= 1093
Step=  672, Dmax= 3.3e-03 nm, Epot= -1.00395e+06 Fmax= 3.28404e+03, atom= 1093
Step=  673, Dmax= 4.0e-03 nm, Epot= -1.00403e+06 Fmax= 2.97251e+03, atom= 1093
Step=  674, Dmax= 4.8e-03 nm, Epot= -1.00408e+06 Fmax= 4.58809e+03, atom= 1093
Step=  675, Dmax= 5.7e-03 nm, Epot= -1.00416e+06 Fmax= 4.43939e+03, atom= 1093
Step=  676, Dmax= 6.9e-03 nm, Epot= -1.00419e+06 Fmax= 6.34777e+03, atom= 1093
Step=  677, Dmax= 8.3e-03 nm, Epot= -1.00426e+06 Fmax= 6.67256e+03, atom= 1093
Step=  678, Dmax= 9.9e-03 nm, Epot= -1.00427e+06 Fmax= 8.76403e+03, atom= 1093
Step=  679, Dmax= 1.2e-02 nm, Epot= -1.00431e+06 Fmax= 9.81412e+03, atom= 1093
Step=  680, Dmax= 1.4e-02 nm, Epot= -1.00427e+06 Fmax= 1.22923e+04, atom= 1093Step=  681, Dmax= 7.1e-03 nm, Epot= -1.00455e+06 Fmax= 1.28552e+03, atom= 1093
Step=  682, Dmax= 8.6e-03 nm, Epot= -1.00430e+06 Fmax= 1.21142e+04, atom= 2150Step=  683, Dmax= 4.3e-03 nm, Epot= -1.00456e+06 Fmax= 5.43427e+03, atom= 2150
Step=  684, Dmax= 5.1e-03 nm, Epot= -1.00473e+06 Fmax= 2.62838e+03, atom= 2150
Step=  685, Dmax= 6.2e-03 nm, Epot= -1.00474e+06 Fmax= 7.10154e+03, atom= 2150
Step=  686, Dmax= 7.4e-03 nm, Epot= -1.00490e+06 Fmax= 4.46944e+03, atom= 2150
Step=  687, Dmax= 8.9e-03 nm, Epot= -1.00484e+06 Fmax= 9.41457e+03, atom= 2150Step=  688, Dmax= 4.4e-03 nm, Epot= -1.00499e+06 Fmax= 2.47490e+03, atom= 2150
Step=  689, Dmax= 5.3e-03 nm, Epot= -1.00500e+06 Fmax= 6.03348e+03, atom= 2150
Step=  690, Dmax= 6.4e-03 nm, Epot= -1.00513e+06 Fmax= 4.00576e+03, atom= 1093
Step=  691, Dmax= 7.7e-03 nm, Epot= -1.00511e+06 Fmax= 8.09667e+03, atom= 2150Step=  692, Dmax= 3.8e-03 nm, Epot= -1.00521e+06 Fmax= 2.07076e+03, atom= 1093
Step=  693, Dmax= 4.6e-03 nm, Epot= -1.00524e+06 Fmax= 5.16435e+03, atom= 2150
Step=  694, Dmax= 5.5e-03 nm, Epot= -1.00536e+06 Fmax= 3.51082e+03, atom= 2150
Step=  695, Dmax= 6.6e-03 nm, Epot= -1.00537e+06 Fmax= 6.89147e+03, atom= 2150
Step=  696, Dmax= 7.9e-03 nm, Epot= -1.00548e+06 Fmax= 5.54863e+03, atom= 2150
Step=  697, Dmax= 9.5e-03 nm, Epot= -1.00544e+06 Fmax= 9.42890e+03, atom= 2150Step=  698, Dmax= 4.8e-03 nm, Epot= -1.00559e+06 Fmax= 1.93824e+03, atom= 2150
Step=  699, Dmax= 5.7e-03 nm, Epot= -1.00556e+06 Fmax= 7.07277e+03, atom= 1093Step=  700, Dmax= 2.9e-03 nm, Epot= -1.00564e+06 Fmax= 2.63972e+03, atom= 1093
Step=  701, Dmax= 3.4e-03 nm, Epot= -1.00572e+06 Fmax= 2.79562e+03, atom= 1093
Step=  702, Dmax= 4.1e-03 nm, Epot= -1.00577e+06 Fmax= 3.75076e+03, atom= 1093
Step=  703, Dmax= 4.9e-03 nm, Epot= -1.00584e+06 Fmax= 4.11254e+03, atom= 1093
Step=  704, Dmax= 5.9e-03 nm, Epot= -1.00590e+06 Fmax= 5.24424e+03, atom= 1093
Step=  705, Dmax= 7.1e-03 nm, Epot= -1.00595e+06 Fmax= 5.99178e+03, atom= 1093
Step=  706, Dmax= 8.5e-03 nm, Epot= -1.00599e+06 Fmax= 7.32757e+03, atom= 1093
Step=  707, Dmax= 1.0e-02 nm, Epot= -1.00602e+06 Fmax= 8.73068e+03, atom= 1093
Step=  708, Dmax= 1.2e-02 nm, Epot= -1.00603e+06 Fmax= 1.03800e+04, atom= 1093
Step=  709, Dmax= 1.5e-02 nm, Epot= -1.00600e+06 Fmax= 1.25849e+04, atom= 1093Step=  710, Dmax= 7.4e-03 nm, Epot= -1.00628e+06 Fmax= 1.14090e+03, atom= 1093
Step=  711, Dmax= 8.9e-03 nm, Epot= -1.00599e+06 Fmax= 1.29844e+04, atom= 1093Step=  712, Dmax= 4.4e-03 nm, Epot= -1.00628e+06 Fmax= 5.95355e+03, atom= 1093Step=  713, Dmax= 2.2e-03 nm, Epot= -1.00634e+06 Fmax= 2.48493e+03, atom= 1093
Step=  714, Dmax= 2.7e-03 nm, Epot= -1.00642e+06 Fmax= 1.70865e+03, atom= 1093
Step=  715, Dmax= 3.2e-03 nm, Epot= -1.00648e+06 Fmax= 3.45304e+03, atom= 1093
Step=  716, Dmax= 3.8e-03 nm, Epot= -1.00657e+06 Fmax= 2.65426e+03, atom= 1093
Step=  717, Dmax= 4.6e-03 nm, Epot= -1.00661e+06 Fmax= 4.64940e+03, atom= 1093
Step=  718, Dmax= 5.5e-03 nm, Epot= -1.00670e+06 Fmax= 4.08214e+03, atom= 1093
Step=  719, Dmax= 6.6e-03 nm, Epot= -1.00673e+06 Fmax= 6.27434e+03, atom= 1093
Step=  720, Dmax= 7.9e-03 nm, Epot= -1.00681e+06 Fmax= 6.18458e+03, atom= 1093
Step=  721, Dmax= 9.5e-03 nm, Epot= -1.00682e+06 Fmax= 8.63616e+03, atom= 1093
Step=  722, Dmax= 1.1e-02 nm, Epot= -1.00687e+06 Fmax= 9.21042e+03, atom= 1093
Step=  723, Dmax= 1.4e-02 nm, Epot= -1.00684e+06 Fmax= 1.21069e+04, atom= 1093Step=  724, Dmax= 6.9e-03 nm, Epot= -1.00705e+06 Fmax= 1.44568e+03, atom= 1093
Step=  725, Dmax= 8.2e-03 nm, Epot= -1.00687e+06 Fmax= 1.09907e+04, atom= 1093Step=  726, Dmax= 4.1e-03 nm, Epot= -1.00707e+06 Fmax= 4.81642e+03, atom= 1093
Step=  727, Dmax= 4.9e-03 nm, Epot= -1.00721e+06 Fmax= 3.02553e+03, atom= 1093
Step=  728, Dmax= 5.9e-03 nm, Epot= -1.00723e+06 Fmax= 6.27154e+03, atom= 1093
Step=  729, Dmax= 7.1e-03 nm, Epot= -1.00734e+06 Fmax= 4.84882e+03, atom= 1093
Step=  730, Dmax= 8.5e-03 nm, Epot= -1.00732e+06 Fmax= 8.55838e+03, atom= 1093Step=  731, Dmax= 4.3e-03 nm, Epot= -1.00743e+06 Fmax= 1.88606e+03, atom= 1093
Step=  732, Dmax= 5.1e-03 nm, Epot= -1.00742e+06 Fmax= 6.21702e+03, atom= 1093Step=  733, Dmax= 2.6e-03 nm, Epot= -1.00748e+06 Fmax= 2.20895e+03, atom= 1093
Step=  734, Dmax= 3.1e-03 nm, Epot= -1.00754e+06 Fmax= 2.60526e+03, atom= 1093
Step=  735, Dmax= 3.7e-03 nm, Epot= -1.00760e+06 Fmax= 3.29970e+03, atom= 1093
Step=  736, Dmax= 4.4e-03 nm, Epot= -1.00766e+06 Fmax= 3.79053e+03, atom= 1093
Step=  737, Dmax= 5.3e-03 nm, Epot= -1.00772e+06 Fmax= 4.61502e+03, atom= 1093
Step=  738, Dmax= 6.4e-03 nm, Epot= -1.00777e+06 Fmax= 5.46134e+03, atom= 1093
Step=  739, Dmax= 7.6e-03 nm, Epot= -1.00782e+06 Fmax= 6.47923e+03, atom= 1093
Step=  740, Dmax= 9.2e-03 nm, Epot= -1.00785e+06 Fmax= 7.86916e+03, atom= 1093
Step=  741, Dmax= 1.1e-02 nm, Epot= -1.00788e+06 Fmax= 9.22180e+03, atom= 1093
Step=  742, Dmax= 1.3e-02 nm, Epot= -1.00787e+06 Fmax= 1.13064e+04, atom= 1093Step=  743, Dmax= 6.6e-03 nm, Epot= -1.00806e+06 Fmax= 1.07485e+03, atom= 1093
Step=  744, Dmax= 7.9e-03 nm, Epot= -1.00783e+06 Fmax= 1.16149e+04, atom= 1093Step=  745, Dmax= 4.0e-03 nm, Epot= -1.00807e+06 Fmax= 5.31848e+03, atom= 1093
Step=  746, Dmax= 4.8e-03 nm, Epot= -1.00823e+06 Fmax= 2.17273e+03, atom= 1093
Step=  747, Dmax= 5.7e-03 nm, Epot= -1.00826e+06 Fmax= 6.83816e+03, atom= 1093
Step=  748, Dmax= 6.8e-03 nm, Epot= -1.00841e+06 Fmax= 3.92396e+03, atom= 1093
Step=  749, Dmax= 8.2e-03 nm, Epot= -1.00838e+06 Fmax= 8.89779e+03, atom= 1093Step=  750, Dmax= 4.1e-03 nm, Epot= -1.00848e+06 Fmax= 2.60388e+03, atom= 1093
Step=  751, Dmax= 4.9e-03 nm, Epot= -1.00851e+06 Fmax= 5.19157e+03, atom= 1093
Step=  752, Dmax= 5.9e-03 nm, Epot= -1.00860e+06 Fmax= 4.10000e+03, atom= 1093
Step=  753, Dmax= 7.1e-03 nm, Epot= -1.00861e+06 Fmax= 7.02366e+03, atom= 1093
Step=  754, Dmax= 8.5e-03 nm, Epot= -1.00870e+06 Fmax= 6.26114e+03, atom= 1093
Step=  755, Dmax= 1.0e-02 nm, Epot= -1.00867e+06 Fmax= 9.70729e+03, atom= 1093Step=  756, Dmax= 5.1e-03 nm, Epot= -1.00881e+06 Fmax= 1.76199e+03, atom= 1093
Step=  757, Dmax= 6.1e-03 nm, Epot= -1.00875e+06 Fmax= 7.94634e+03, atom= 1093Step=  758, Dmax= 3.1e-03 nm, Epot= -1.00885e+06 Fmax= 3.17795e+03, atom= 1093
Step=  759, Dmax= 3.7e-03 nm, Epot= -1.00892e+06 Fmax= 2.65891e+03, atom= 1093
Step=  760, Dmax= 4.4e-03 nm, Epot= -1.00896e+06 Fmax= 4.34003e+03, atom= 1093
Step=  761, Dmax= 5.3e-03 nm, Epot= -1.00904e+06 Fmax= 4.05935e+03, atom= 1093
Step=  762, Dmax= 6.4e-03 nm, Epot= -1.00907e+06 Fmax= 5.91806e+03, atom= 1093
Step=  763, Dmax= 7.6e-03 nm, Epot= -1.00913e+06 Fmax= 6.06170e+03, atom= 1093
Step=  764, Dmax= 9.2e-03 nm, Epot= -1.00914e+06 Fmax= 8.19907e+03, atom= 1093
Step=  765, Dmax= 1.1e-02 nm, Epot= -1.00918e+06 Fmax= 8.96351e+03, atom= 1093
Step=  766, Dmax= 1.3e-02 nm, Epot= -1.00916e+06 Fmax= 1.14967e+04, atom= 1093Step=  767, Dmax= 6.6e-03 nm, Epot= -1.00936e+06 Fmax= 1.27067e+03, atom= 1093
Step=  768, Dmax= 7.9e-03 nm, Epot= -1.00913e+06 Fmax= 1.09720e+04, atom= 1093Step=  769, Dmax= 4.0e-03 nm, Epot= -1.00936e+06 Fmax= 4.90987e+03, atom= 1093
Step=  770, Dmax= 4.7e-03 nm, Epot= -1.00951e+06 Fmax= 2.61484e+03, atom= 1093
Step=  771, Dmax= 5.7e-03 nm, Epot= -1.00952e+06 Fmax= 6.33752e+03, atom= 1093
Step=  772, Dmax= 6.8e-03 nm, Epot= -1.00964e+06 Fmax= 4.37811e+03, atom= 1093
Step=  773, Dmax= 8.2e-03 nm, Epot= -1.00960e+06 Fmax= 8.37869e+03, atom= 1093Step=  774, Dmax= 4.1e-03 nm, Epot= -1.00972e+06 Fmax= 2.05519e+03, atom= 1093
Step=  775, Dmax= 4.9e-03 nm, Epot= -1.00971e+06 Fmax= 5.77376e+03, atom= 1093Step=  776, Dmax= 2.5e-03 nm, Epot= -1.00977e+06 Fmax= 1.94343e+03, atom= 1093
Step=  777, Dmax= 3.0e-03 nm, Epot= -1.00981e+06 Fmax= 2.79831e+03, atom= 1093
Step=  778, Dmax= 3.5e-03 nm, Epot= -1.00988e+06 Fmax= 2.82739e+03, atom= 1093
Step=  779, Dmax= 4.3e-03 nm, Epot= -1.00992e+06 Fmax= 3.90072e+03, atom= 1093
Step=  780, Dmax= 5.1e-03 nm, Epot= -1.00998e+06 Fmax= 4.16186e+03, atom= 1093
Step=  781, Dmax= 6.1e-03 nm, Epot= -1.01002e+06 Fmax= 5.40762e+03, atom= 1093
Step=  782, Dmax= 7.3e-03 nm, Epot= -1.01007e+06 Fmax= 6.08425e+03, atom= 1093
Step=  783, Dmax= 8.8e-03 nm, Epot= -1.01009e+06 Fmax= 7.73876e+03, atom= 1093
Step=  784, Dmax= 1.1e-02 nm, Epot= -1.01012e+06 Fmax= 8.70938e+03, atom= 1093
Step=  785, Dmax= 1.3e-02 nm, Epot= -1.01009e+06 Fmax= 1.10421e+04, atom= 1093Step=  786, Dmax= 6.3e-03 nm, Epot= -1.01030e+06 Fmax= 1.21976e+03, atom= 1093
Step=  787, Dmax= 7.6e-03 nm, Epot= -1.01007e+06 Fmax= 1.09065e+04, atom= 1093Step=  788, Dmax= 3.8e-03 nm, Epot= -1.01030e+06 Fmax= 4.89958e+03, atom= 1093Step=  789, Dmax= 1.9e-03 nm, Epot= -1.01034e+06 Fmax= 1.85289e+03, atom= 1093
Step=  790, Dmax= 2.3e-03 nm, Epot= -1.01041e+06 Fmax= 1.74385e+03, atom= 1093
Step=  791, Dmax= 2.7e-03 nm, Epot= -1.01045e+06 Fmax= 2.66198e+03, atom= 1093
Step=  792, Dmax= 3.3e-03 nm, Epot= -1.01052e+06 Fmax= 2.51881e+03, atom= 1093
Step=  793, Dmax= 3.9e-03 nm, Epot= -1.01056e+06 Fmax= 3.73539e+03, atom= 1093
Step=  794, Dmax= 4.7e-03 nm, Epot= -1.01063e+06 Fmax= 3.70748e+03, atom= 1093
Step=  795, Dmax= 5.7e-03 nm, Epot= -1.01066e+06 Fmax= 5.24660e+03, atom= 1093
Step=  796, Dmax= 6.8e-03 nm, Epot= -1.01072e+06 Fmax= 5.45012e+03, atom= 1093
Step=  797, Dmax= 8.2e-03 nm, Epot= -1.01073e+06 Fmax= 7.34009e+03, atom= 1093
Step=  798, Dmax= 9.8e-03 nm, Epot= -1.01077e+06 Fmax= 8.01305e+03, atom= 1093
Step=  799, Dmax= 1.2e-02 nm, Epot= -1.01075e+06 Fmax= 1.03168e+04, atom= 1093Step=  800, Dmax= 5.9e-03 nm, Epot= -1.01093e+06 Fmax= 1.16599e+03, atom= 1093
Step=  801, Dmax= 7.1e-03 nm, Epot= -1.01071e+06 Fmax= 9.71658e+03, atom= 1093Step=  802, Dmax= 3.5e-03 nm, Epot= -1.01093e+06 Fmax= 4.32195e+03, atom= 1093Step=  803, Dmax= 1.8e-03 nm, Epot= -1.01097e+06 Fmax= 1.59902e+03, atom= 1093
Step=  804, Dmax= 2.1e-03 nm, Epot= -1.01103e+06 Fmax= 1.81262e+03, atom= 1093
Step=  805, Dmax= 2.5e-03 nm, Epot= -1.01109e+06 Fmax= 2.22897e+03, atom= 1093
Step=  806, Dmax= 3.1e-03 nm, Epot= -1.01114e+06 Fmax= 2.61321e+03, atom= 1093
Step=  807, Dmax= 3.7e-03 nm, Epot= -1.01119e+06 Fmax= 3.18178e+03, atom= 1093
Step=  808, Dmax= 4.4e-03 nm, Epot= -1.01124e+06 Fmax= 3.79354e+03, atom= 1093
Step=  809, Dmax= 5.3e-03 nm, Epot= -1.01129e+06 Fmax= 4.48346e+03, atom= 1093
Step=  810, Dmax= 6.3e-03 nm, Epot= -1.01133e+06 Fmax= 5.49977e+03, atom= 1093
Step=  811, Dmax= 7.6e-03 nm, Epot= -1.01136e+06 Fmax= 6.40152e+03, atom= 1093
Step=  812, Dmax= 9.1e-03 nm, Epot= -1.01137e+06 Fmax= 7.84096e+03, atom= 1093
Step=  813, Dmax= 1.1e-02 nm, Epot= -1.01138e+06 Fmax= 9.24896e+03, atom= 1093
Step=  814, Dmax= 1.3e-02 nm, Epot= -1.01135e+06 Fmax= 1.11714e+04, atom= 1093Step=  815, Dmax= 6.6e-03 nm, Epot= -1.01160e+06 Fmax= 9.66374e+02, atom= 1093

writing lowest energy coordinates.

Back Off! I just backed up em.gro to ./#em.gro.7#

Steepest Descents converged to Fmax < 1000 in 816 steps
Potential Energy  = -1.0116049e+06
Maximum force     =  9.6637439e+02 on atom 1093
Norm of force     =  4.1178203e+01

GROMACS reminds you: "Why is the Earth moving 'round the sun? Floating in the vacuum with no purpose, not a one" (Fleet Foxes)

;    :-) GROMACS - gmx mdrun, 2020.2-dev-20220411-d66b5cfd3-dirty-unknown (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov      Paul Bauer     Herman J.C. Berendsen
    Par Bjelkmar      Christian Blau   Viacheslav Bolnykh     Kevin Boyd    
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra       Alan Gray     
  Gerrit Groenhof     Anca Hamuraru    Vincent Hindriksen  M. Eric Irrgang  
  Aleksei Iupinov   Christoph Junghans     Joe Jordan     Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg     Erik Marklund   
    Pascal Merz     Pieter Meulenhoff    Teemu Murtola       Szilard Pall   
    Sander Pronk      Roland Schulz      Michael Shirts    Alexey Shvetsov  
   Alfons Sijbers     Peter Tieleman      Jon Vincent      Teemu Virolainen 
 Christian Wennberg    Maarten Wolf      Artem Zhmurov   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx mdrun, version 2020.2-dev-20220411-d66b5cfd3-dirty-unknown
Executable:   /home/alan/Desktop/git_projects/gromacs-mo833a/experiments/ativ-3-exp-1/../release/bin/gmx
Data prefix:  /home/alan/Desktop/git_projects/gromacs-mo833a (source tree)
Working dir:  /home/alan/Desktop/git_projects/gromacs-mo833a/experiments/ativ-3-exp-1
Command line:
  gmx mdrun -v -deffnm em


Back Off! I just backed up em.log to ./#em.log.8#
Reading file em.tpr, VERSION 2020.2-dev-20220411-d66b5cfd3-dirty-unknown (single precision)
Using 1 MPI thread

Non-default thread affinity set, disabling internal thread affinity

Using 4 OpenMP threads 


Back Off! I just backed up em.trr to ./#em.trr.8#

Back Off! I just backed up em.edr to ./#em.edr.8#

Steepest Descents:
   Tolerance (Fmax)   =  1.00000e+03
   Number of steps    =        50000
Step=    0, Dmax= 1.0e-02 nm, Epot= -3.98455e+05 Fmax= 2.20591e+05, atom= 28037
Step=    1, Dmax= 1.0e-02 nm, Epot= -4.73281e+05 Fmax= 8.29062e+04, atom= 2201
Step=    2, Dmax= 1.2e-02 nm, Epot= -5.59299e+05 Fmax= 3.06086e+04, atom= 31238
Step=    3, Dmax= 1.4e-02 nm, Epot= -6.30816e+05 Fmax= 1.12282e+04, atom= 31238
Step=    4, Dmax= 1.7e-02 nm, Epot= -6.82319e+05 Fmax= 6.80670e+03, atom= 2151
Step=    5, Dmax= 2.1e-02 nm, Epot= -7.13386e+05 Fmax= 9.98113e+03, atom= 2147
Step=    6, Dmax= 2.5e-02 nm, Epot= -7.26399e+05 Fmax= 2.95791e+04, atom= 2147
Step=    7, Dmax= 3.0e-02 nm, Epot= -7.33688e+05 Fmax= 1.62713e+04, atom= 2147
Step=    8, Dmax= 3.6e-02 nm, Epot= -7.41484e+05 Fmax= 3.96006e+04, atom= 2147
Step=    9, Dmax= 4.3e-02 nm, Epot= -7.47444e+05 Fmax= 2.58263e+04, atom= 2147
Step=   10, Dmax= 5.2e-02 nm, Epot= -7.51649e+05 Fmax= 5.30801e+04, atom= 2147
Step=   11, Dmax= 6.2e-02 nm, Epot= -7.57510e+05 Fmax= 3.93860e+04, atom= 2147
Step=   12, Dmax= 7.4e-02 nm, Epot= -7.58033e+05 Fmax= 6.95348e+04, atom= 2147
Step=   13, Dmax= 8.9e-02 nm, Epot= -7.63542e+05 Fmax= 5.40056e+04, atom= 2147
Step=   14, Dmax= 1.1e-01 nm, Epot= -7.55227e+05 Fmax= 7.75923e+04, atom= 1093Step=   15, Dmax= 5.3e-02 nm, Epot= -7.71467e+05 Fmax= 2.02298e+04, atom= 208
Step=   16, Dmax= 6.4e-02 nm, Epot= -7.65638e+05 Fmax= 7.43344e+04, atom= 1093Step=   17, Dmax= 3.2e-02 nm, Epot= -7.74941e+05 Fmax= 2.74608e+04, atom= 1093
Step=   18, Dmax= 3.9e-02 nm, Epot= -7.78186e+05 Fmax= 2.98745e+04, atom= 1093
Step=   19, Dmax= 4.6e-02 nm, Epot= -7.80233e+05 Fmax= 3.93293e+04, atom= 1093
Step=   20, Dmax= 5.5e-02 nm, Epot= -7.82579e+05 Fmax= 4.26749e+04, atom= 1093
Step=   21, Dmax= 6.7e-02 nm, Epot= -7.82216e+05 Fmax= 5.49591e+04, atom= 1093Step=   22, Dmax= 3.3e-02 nm, Epot= -7.89405e+05 Fmax= 7.24599e+03, atom= 1093
Step=   23, Dmax= 4.0e-02 nm, Epot= -7.93510e+05 Fmax= 5.27033e+04, atom= 1093
Step=   24, Dmax= 4.8e-02 nm, Epot= -8.01872e+05 Fmax= 2.09262e+04, atom= 1093
Step=   25, Dmax= 5.8e-02 nm, Epot= -7.95660e+05 Fmax= 6.51034e+04, atom= 1093Step=   26, Dmax= 2.9e-02 nm, Epot= -8.04227e+05 Fmax= 2.23383e+04, atom= 1093
Step=   27, Dmax= 3.5e-02 nm, Epot= -8.05797e+05 Fmax= 3.02341e+04, atom= 1093
Step=   28, Dmax= 4.1e-02 nm, Epot= -8.07755e+05 Fmax= 3.17678e+04, atom= 1093
Step=   29, Dmax= 5.0e-02 nm, Epot= -8.07640e+05 Fmax= 4.28560e+04, atom= 1093Step=   30, Dmax= 2.5e-02 nm, Epot= -8.12121e+05 Fmax= 6.11803e+03, atom= 1093
Step=   31, Dmax= 3.0e-02 nm, Epot= -8.15552e+05 Fmax= 3.85922e+04, atom= 1093
Step=   32, Dmax= 3.6e-02 nm, Epot= -8.20751e+05 Fmax= 1.62235e+04, atom= 1093
Step=   33, Dmax= 4.3e-02 nm, Epot= -8.17916e+05 Fmax= 4.84258e+04, atom= 1093Step=   34, Dmax= 2.1e-02 nm, Epot= -8.22697e+05 Fmax= 1.62179e+04, atom= 1093
Step=   35, Dmax= 2.6e-02 nm, Epot= -8.24112e+05 Fmax= 2.30651e+04, atom= 1093
